siteid,studyid,caseactivity,studyname,qualcode,qualifiers,labname,description
3200,26,"Penobscot River","PR EGAD Long Cove Stockton Harbor Sed & Tiss 2005","B","B","PACE ANALYTICAL","Compound is found in the associated method blank (organic) or the reported value was less than the reporting limit but greater than or equal to the IDL. (inorganic)"
3200,26,"Penobscot River","PR EGAD Long Cove Stockton Harbor Sed & Tiss 2005","J","J","PACE ANALYTICAL","Associated value is estimated - may be due to factors such as holding time violations, blank contamination, etc."
3200,26,"Penobscot River","PR EGAD Long Cove Stockton Harbor Sed & Tiss 2005","U","U","PACE ANALYTICAL","Not detected above the associated quantitation limit"
3200,42,"Penobscot River","PR EGAD Holtrachem Soil 2013","U","U","NORTHEAST LAB - WINSLOW, ME","Not detected above the associated quantitation limit"
3200,52,"Penobscot River","PR EGAD Holtrachem Sed & Soil 2015","U","U","KATAHDIN ANALYTICAL SERVICES","Not detected above the associated quantitation limit"
3200,47,"Penobscot River","PR EGAD Holtrachem Sed & Soil 2014","B","B","ALPHA - WESTBOROUGH, MA","Compound is found in the associated method blank (organic) or the reported value was less than the reporting limit but greater than or equal to the IDL. (inorganic)"
3200,47,"Penobscot River","PR EGAD Holtrachem Sed & Soil 2014","E","E","ALPHA - WESTBOROUGH, MA","Reported value is estimated due to presence of interference (inorganic) or compound exceeded upper level of calibration range (organic)"
3200,47,"Penobscot River","PR EGAD Holtrachem Sed & Soil 2014","G","G","ALPHA - WESTBOROUGH, MA","Greater than specified amount"
3200,47,"Penobscot River","PR EGAD Holtrachem Sed & Soil 2014","J","J","ALPHA - WESTBOROUGH, MA","Associated value is estimated - may be due to factors such as holding time violations, blank contamination, etc."
3200,47,"Penobscot River","PR EGAD Holtrachem Sed & Soil 2014","J","J","KATAHDIN ANALYTICAL SERVICES","Estimated due to various qc deviations, including elevated or estimated quantitation limit."
3200,47,"Penobscot River","PR EGAD Holtrachem Sed & Soil 2014","NSR","NSR","ALPHA - WESTBOROUGH, MA","Non-standard reporting unit"
3200,47,"Penobscot River","PR EGAD Holtrachem Sed & Soil 2014","R","R","ALPHA - WESTBOROUGH, MA","Results are rejected during data validation due to serious analytical or sampling deficiencies."
3200,47,"Penobscot River","PR EGAD Holtrachem Sed & Soil 2014","U","U","ALPHA - WESTBOROUGH, MA","Not detected above the associated quantitation limit"
3200,47,"Penobscot River","PR EGAD Holtrachem Sed & Soil 2014","U","U","KATAHDIN ANALYTICAL SERVICES","Not detected above the associated quantitation limit"
3200,52,"Penobscot River","PR EGAD Holtrachem Sed & Soil 2015","B","B","ALPHA - WESTBOROUGH, MA","Compound is found in the associated method blank (organic) or the reported value was less than the reporting limit but greater than or equal to the IDL. (inorganic)"
3200,52,"Penobscot River","PR EGAD Holtrachem Sed & Soil 2015","B","B","EUROFINS - SEATTLE, WA","Compound is found in the associated method blank (organic) or the reported value was less than the reporting limit but greater than or equal to the IDL. (inorganic)"
3200,52,"Penobscot River","PR EGAD Holtrachem Sed & Soil 2015","D","D","ALPHA - WESTBOROUGH, MA","Sample result that required dilution."
3200,52,"Penobscot River","PR EGAD Holtrachem Sed & Soil 2015","D","D","EUROFINS - SEATTLE, WA","Sample result that required dilution."
3200,52,"Penobscot River","PR EGAD Holtrachem Sed & Soil 2015","D","D","KATAHDIN ANALYTICAL SERVICES","Sample result that required dilution."
3200,52,"Penobscot River","PR EGAD Holtrachem Sed & Soil 2015","D","D","MAINE ENVIRONMENTAL LAB","Sample result that required dilution."
3200,52,"Penobscot River","PR EGAD Holtrachem Sed & Soil 2015","E","E","ALPHA - WESTBOROUGH, MA","Reported value is estimated due to presence of interference (inorganic) or compound exceeded upper level of calibration range (organic)"
3200,52,"Penobscot River","PR EGAD Holtrachem Sed & Soil 2015","E","E","GEOSYNTEC - ORRINGTON, ME","Reported value is estimated due to presence of interference (inorganic) or compound exceeded upper level of calibration range (organic)"
3200,52,"Penobscot River","PR EGAD Holtrachem Sed & Soil 2015","G","G","GEOSYNTEC - ORRINGTON, ME","Value is greater than specified amount"
3200,52,"Penobscot River","PR EGAD Holtrachem Sed & Soil 2015","J","J","ALPHA - WESTBOROUGH, MA","Associated value is estimated - may be due to factors such as holding time violations, blank contamination, etc."
3200,52,"Penobscot River","PR EGAD Holtrachem Sed & Soil 2015","J","J","EUROFINS - SEATTLE, WA","Associated value is estimated - may be due to factors such as holding time violations, blank contamination, etc."
3200,52,"Penobscot River","PR EGAD Holtrachem Sed & Soil 2015","J","J","GEOSYNTEC - ORRINGTON, ME","Associated value is estimated - may be due to factors such as holding time violations, blank contamination, etc."
3200,52,"Penobscot River","PR EGAD Holtrachem Sed & Soil 2015","J","J","KATAHDIN ANALYTICAL SERVICES","Associated value is estimated - may be due to factors such as holding time violations, blank contamination, etc."
3200,52,"Penobscot River","PR EGAD Holtrachem Sed & Soil 2015","R","R","ALPHA - WESTBOROUGH, MA","Results are rejected during data validation due to serious analytical or sampling deficiencies."
3200,52,"Penobscot River","PR EGAD Holtrachem Sed & Soil 2015","R","R","GEOSYNTEC - ORRINGTON, ME","Results are rejected during data validation due to serious analytical or sampling deficiencies."
3200,52,"Penobscot River","PR EGAD Holtrachem Sed & Soil 2015","U","U","ALPHA - WESTBOROUGH, MA","Not detected above the associated quantitation limit"
3200,52,"Penobscot River","PR EGAD Holtrachem Sed & Soil 2015","U","U","CDM - CAMBRIDGE, MA","Not detected above the associated quantitation limit"
3200,52,"Penobscot River","PR EGAD Holtrachem Sed & Soil 2015","U","U","CDM-SMITH - BOSTON","Not detected above the associated quantitation limit"
3200,52,"Penobscot River","PR EGAD Holtrachem Sed & Soil 2015","U","U","EUROFINS - SEATTLE, WA","Not detected above the associated quantitation limit"
3200,52,"Penobscot River","PR EGAD Holtrachem Sed & Soil 2015","U","U","GEOSYNTEC - ORRINGTON, ME","Not detected above the associated quantitation limit"
3200,53,"Penobscot River","PR EGAD Holtrachem Sed & Soil 2016","B","B","ALPHA - WESTBOROUGH, MA","Compound is found in the associated method blank (organic) or the reported value was less than the reporting limit but greater than or equal to the IDL. (inorganic)"
3200,53,"Penobscot River","PR EGAD Holtrachem Sed & Soil 2016","B","B","KATAHDIN ANALYTICAL SERVICES","Compound is found in the associated method blank (organic) or the reported value was less than the reporting limit but greater than or equal to the IDL. (inorganic)"
3200,53,"Penobscot River","PR EGAD Holtrachem Sed & Soil 2016","D","D","ALPHA - WESTBOROUGH, MA","Sample result that required dilution."
3200,53,"Penobscot River","PR EGAD Holtrachem Sed & Soil 2016","D","D","KATAHDIN ANALYTICAL SERVICES","Sample result that required dilution."
3200,53,"Penobscot River","PR EGAD Holtrachem Sed & Soil 2016","J","J","ALPHA - WESTBOROUGH, MA","Associated value is estimated - may be due to factors such as holding time violations, blank contamination, etc."
3200,53,"Penobscot River","PR EGAD Holtrachem Sed & Soil 2016","J","J","GEOSYNTEC - ORRINGTON, ME","Associated value is estimated - may be due to factors such as holding time violations, blank contamination, etc."
3200,53,"Penobscot River","PR EGAD Holtrachem Sed & Soil 2016","J","J","KATAHDIN ANALYTICAL SERVICES","Associated value is estimated - may be due to factors such as holding time violations, blank contamination, etc."
3200,53,"Penobscot River","PR EGAD Holtrachem Sed & Soil 2016","R","R","ALPHA - WESTBOROUGH, MA","Results are rejected during data validation due to serious analytical or sampling deficiencies."
3200,53,"Penobscot River","PR EGAD Holtrachem Sed & Soil 2016","R","R","GEOSYNTEC - ORRINGTON, ME","Results are rejected during data validation due to serious analytical or sampling deficiencies."
3200,53,"Penobscot River","PR EGAD Holtrachem Sed & Soil 2016","U","U","ALPHA - WESTBOROUGH, MA","Not detected above the associated quantitation limit"
3200,53,"Penobscot River","PR EGAD Holtrachem Sed & Soil 2016","U","U","GEOSYNTEC - ORRINGTON, ME","Not detected above the associated quantitation limit"
3200,53,"Penobscot River","PR EGAD Holtrachem Sed & Soil 2016","U","U","KATAHDIN ANALYTICAL SERVICES","Not detected above the associated quantitation limit"
3200,55,"Penobscot River","PR EGAD Holtrachem Sed & Soil 2017","B","B","ALPHA - WESTBOROUGH, MA","Compound is found in the associated method blank (organic) or the reported value was less than the reporting limit but greater than or equal to the IDL. (inorganic)"
3200,55,"Penobscot River","PR EGAD Holtrachem Sed & Soil 2017","D","D","ALPHA - WESTBOROUGH, MA","Sample result that required dilution."
3200,55,"Penobscot River","PR EGAD Holtrachem Sed & Soil 2017","D","D","EUROFINS - SEATTLE, WA","Sample result that required dilution."
3200,55,"Penobscot River","PR EGAD Holtrachem Sed & Soil 2017","D","D","KATAHDIN ANALYTICAL SERVICES","Sample result that required dilution."
3200,55,"Penobscot River","PR EGAD Holtrachem Sed & Soil 2017","J","J","ALPHA - WESTBOROUGH, MA","Associated value is estimated - may be due to factors such as holding time violations, blank contamination, etc."
3200,55,"Penobscot River","PR EGAD Holtrachem Sed & Soil 2017","J","J","EUROFINS - SEATTLE, WA","Associated value is estimated - may be due to factors such as holding time violations, blank contamination, etc."
3200,55,"Penobscot River","PR EGAD Holtrachem Sed & Soil 2017","J","J","GEOSYNTEC - ORRINGTON, ME","Associated value is estimated - may be due to factors such as holding time violations, blank contamination, etc."
3200,55,"Penobscot River","PR EGAD Holtrachem Sed & Soil 2017","J","J","KATAHDIN ANALYTICAL SERVICES","Associated value is estimated - may be due to factors such as holding time violations, blank contamination, etc."
3200,55,"Penobscot River","PR EGAD Holtrachem Sed & Soil 2017","U","U","ALPHA - WESTBOROUGH, MA","Not detected above the associated quantitation limit"
3200,55,"Penobscot River","PR EGAD Holtrachem Sed & Soil 2017","U","U","EUROFINS - SEATTLE, WA","Not detected above the associated quantitation limit"
3200,55,"Penobscot River","PR EGAD Holtrachem Sed & Soil 2017","U","U","GEOSYNTEC - ORRINGTON, ME","Not detected above the associated quantitation limit"
3200,55,"Penobscot River","PR EGAD Holtrachem Sed & Soil 2017","U","U","KATAHDIN ANALYTICAL SERVICES","Not detected above the associated quantitation limit"
3200,56,"Penobscot River","PR EGAD Holtrachem Sed & Soil 2018","B","B","ALPHA - WESTBOROUGH, MA","Compound is found in the associated method blank (organic) or the reported value was less than the reporting limit but greater than or equal to the IDL. (inorganic)"
3200,56,"Penobscot River","PR EGAD Holtrachem Sed & Soil 2018","D","D","ALPHA - WESTBOROUGH, MA","Sample result that required dilution."
3200,56,"Penobscot River","PR EGAD Holtrachem Sed & Soil 2018","D","D","KATAHDIN ANALYTICAL SERVICES","Sample result that required dilution."
3200,56,"Penobscot River","PR EGAD Holtrachem Sed & Soil 2018","E","E","GEOSYNTEC - ORRINGTON, ME","Reported value is estimated due to presence of interference (inorganic) or compound exceeded upper level of calibration range (organic)"
3200,56,"Penobscot River","PR EGAD Holtrachem Sed & Soil 2018","J","J","ALPHA - WESTBOROUGH, MA","Associated value is estimated - may be due to factors such as holding time violations, blank contamination, etc."
3200,56,"Penobscot River","PR EGAD Holtrachem Sed & Soil 2018","J","J","GEOSYNTEC - ORRINGTON, ME","Associated value is estimated - may be due to factors such as holding time violations, blank contamination, etc."
3200,56,"Penobscot River","PR EGAD Holtrachem Sed & Soil 2018","J","J","KATAHDIN ANALYTICAL SERVICES","Associated value is estimated - may be due to factors such as holding time violations, blank contamination, etc."
3200,56,"Penobscot River","PR EGAD Holtrachem Sed & Soil 2018","U","U","ALPHA - WESTBOROUGH, MA","Not detected above the associated quantitation limit"
3200,56,"Penobscot River","PR EGAD Holtrachem Sed & Soil 2018","U","U","GEOSYNTEC - ORRINGTON, ME","Not detected above the associated quantitation limit"
3200,56,"Penobscot River","PR EGAD Holtrachem Sed & Soil 2018","U","U","KATAHDIN ANALYTICAL SERVICES","Not detected above the associated quantitation limit"
3200,57,"Penobscot River","PR EGAD Holtrachem Sed & Soil 2019","D","D","ALPHA - WESTBOROUGH, MA","Sample result that required dilution."
3200,57,"Penobscot River","PR EGAD Holtrachem Sed & Soil 2019","D","D","KATAHDIN ANALYTICAL SERVICES","Sample result that required dilution."
3200,57,"Penobscot River","PR EGAD Holtrachem Sed & Soil 2019","J","J","ALPHA - WESTBOROUGH, MA","Associated value is estimated - may be due to factors such as holding time violations, blank contamination, etc."
3200,57,"Penobscot River","PR EGAD Holtrachem Sed & Soil 2019","J","J","KATAHDIN ANALYTICAL SERVICES","Associated value is estimated - may be due to factors such as holding time violations, blank contamination, etc."
3200,57,"Penobscot River","PR EGAD Holtrachem Sed & Soil 2019","U","U","ALPHA - WESTBOROUGH, MA","Not detected above the associated quantitation limit"
3200,57,"Penobscot River","PR EGAD Holtrachem Sed & Soil 2019","U","U","KATAHDIN ANALYTICAL SERVICES","Not detected above the associated quantitation limit"
3200,58,"Penobscot River","PR EGAD Holtrachem Sed & Soil 2020","B","B","KATAHDIN ANALYTICAL SERVICES","Compound is found in the associated method blank (organic) or the reported value was less than the reporting limit but greater than or equal to the IDL. (inorganic)"
3200,58,"Penobscot River","PR EGAD Holtrachem Sed & Soil 2020","D","D","ABSOLUTE RESOURCE - NH","Sample result that required dilution."
3200,58,"Penobscot River","PR EGAD Holtrachem Sed & Soil 2020","D","D","ALPHA - MANSFIELD, MA","Sample result that required dilution."
3200,58,"Penobscot River","PR EGAD Holtrachem Sed & Soil 2020","D","D","ALPHA - WESTBOROUGH, MA","Sample result that required dilution."
3200,58,"Penobscot River","PR EGAD Holtrachem Sed & Soil 2020","D","D","CONTEST - EAST LONGMEADOW, MA","Sample result that required dilution."
3200,58,"Penobscot River","PR EGAD Holtrachem Sed & Soil 2020","D","D","KATAHDIN ANALYTICAL SERVICES","Sample result that required dilution."
3200,58,"Penobscot River","PR EGAD Holtrachem Sed & Soil 2020","J","J","ABSOLUTE RESOURCE - NH","Associated value is estimated - may be due to factors such as holding time violations, blank contamination, etc."
3200,58,"Penobscot River","PR EGAD Holtrachem Sed & Soil 2020","J","J","ALPHA - WESTBOROUGH, MA","Associated value is estimated - may be due to factors such as holding time violations, blank contamination, etc."
3200,58,"Penobscot River","PR EGAD Holtrachem Sed & Soil 2020","J","J","KATAHDIN ANALYTICAL SERVICES","Associated value is estimated - may be due to factors such as holding time violations, blank contamination, etc."
3200,58,"Penobscot River","PR EGAD Holtrachem Sed & Soil 2020","R","R","ALPHA - WESTBOROUGH, MA","Results are rejected during data validation due to serious analytical or sampling deficiencies."
3200,58,"Penobscot River","PR EGAD Holtrachem Sed & Soil 2020","U","U","ABSOLUTE RESOURCE - NH","Not detected above the associated quantitation limit"
3200,58,"Penobscot River","PR EGAD Holtrachem Sed & Soil 2020","U","U","ALPHA - WESTBOROUGH, MA","Not detected above the associated quantitation limit"
3200,58,"Penobscot River","PR EGAD Holtrachem Sed & Soil 2020","U","U","CONTEST - EAST LONGMEADOW, MA","Not detected above the associated quantitation limit"
3200,58,"Penobscot River","PR EGAD Holtrachem Sed & Soil 2020","U","U","KATAHDIN ANALYTICAL SERVICES","Not detected above the associated quantitation limit"
3200,59,"Penobscot River","PR EGAD Holtrachem Sed & Soil 2021","D","D","ALPHA - WESTBOROUGH, MA","Sample result that required dilution."
3200,59,"Penobscot River","PR EGAD Holtrachem Sed & Soil 2021","J","J","ALPHA - WESTBOROUGH, MA","Associated value is estimated - may be due to factors such as holding time violations, blank contamination, etc."
3200,59,"Penobscot River","PR EGAD Holtrachem Sed & Soil 2021","J","J","CONTEST - EAST LONGMEADOW, MA","Associated value is estimated - may be due to factors such as holding time violations, blank contamination, etc."
3200,59,"Penobscot River","PR EGAD Holtrachem Sed & Soil 2021","U","U","ALPHA - WESTBOROUGH, MA","Not detected above the associated quantitation limit"
3200,61,"Penobscot River","PR EGAD Holtrachem Soil 1990","G","G","UNKNOWN","Greater than specified amount"
3200,61,"Penobscot River","PR EGAD Holtrachem Soil 1990","U","U","UNKNOWN","Not detected above the associated quantitation limit"
3200,63,"Penobscot River","PR Sed & Tissue Fall sampling 2020","J","J","FGS","Estimated concentration.  Result is greater than detection limit, but less than reporting limit."
3200,63,"Penobscot River","PR Sed & Tissue Fall sampling 2020","J","J","Physis","Estimated concentration.  Result is greater than detection limit, but less than reporting limit."
3200,63,"Penobscot River","PR Sed & Tissue Fall sampling 2020","J","J","TA-PIT","Estimated concentration.  Result is greater than detection limit, but less than reporting limit."
3200,63,"Penobscot River","PR Sed & Tissue Fall sampling 2020","U","U","FGS","Analyte was not detected at or above the reporting limit."
3200,63,"Penobscot River","PR Sed & Tissue Fall sampling 2020","U","U","TA-PIT","Analyte was not detected at or above the reporting limit."
3200,67,"Penobscot River","PR Sed & Tissue sampling 2021","J","J","FGS","Estimated concentration.  Result is greater than detection limit, but less than reporting limit."
3200,67,"Penobscot River","PR Sed & Tissue sampling 2021","J","J","TA-PIT","Estimated concentration.  Result is greater than detection limit, but less than reporting limit."
3200,67,"Penobscot River","PR Sed & Tissue sampling 2021","U","U","FGS","Analyte was not detected at or above the reporting limit."
